"49.17113043,16.52074206,2014,8,7",
"49.22375737,16.62980964,2010,1,4",
"49.26102991,16.57131051,2010,2,3",
"49.21868775,16.5896598,2010,3,2",
"49.20719839,16.61146604,2010,4,4",
"49.21189305,16.55934772,2010,4,1",
"49.18351979,16.62199004,2010,4,2",
"49.1839491,16.56239468,2010,4,3",
"49.19634782,16.60783374,2010,4,3",
"49.21689643,16.57201143,2010,4,3",
"49.19290103,16.56411874,2010,4,4",
"49.25007306,16.49498606,2010,4,5",
"49.21869626,16.54090862,2010,5,4",
"49.2135171,16.57537991,2010,5,5",
"49.19956441,16.66603019,2010,5,2",
"49.2181128,16.64327627,2010,5,5",
"49.18761295,16.61902967,2010,5,6",
"49.18223082,16.69182276,2010,5,7",
"49.15901329,16.62600708,2010,5,2",
"49.15901329,16.62600708,2010,5,2",
"49.21486938,16.57064832,2010,5,5",
"49.18487317,16.59521106,2010,6,5",
"49.22140272,16.65267743,2010,6,6",
"49.23522003,16.52156025,2010,6,5",
"49.22990195,16.70079076,2010,6,7",
"49.20867169,16.6299998,2010,6,2",
"49.19894597,16.61491555,2010,6,4",
"49.14603598,16.68472519,2010,6,3",
"49.22693139,16.50797818,2010,7,1",
"49.21602896,16.7190471,2010,7,4",
"49.2228406,16.61812462,2010,7,7",
"49.21868006,16.5194051,2010,7,3",
"49.16544692,16.61420447,2010,7,2",
"49.18827257,16.59402778,2010,7,4",
"49.23042827,16.51917234,2010,7,5",
"49.19978575,16.61002338,2010,7,6",
"49.21845769,16.62834111,2010,7,3",
"49.21069058,16.68093975,2010,7,6",
"49.23332279,16.62951717,2010,8,2",
"49.21937285,16.64347335,2010,8,4",
"49.20672848,16.59987705,2010,8,5",
"49.20170808,16.64214038,2010,8,3",
"49.16705115,16.59895434,2010,8,3",
"49.21836415,16.5443176,2010,8,3",
"49.19371748,16.6396162,2010,8,4",
"49.15484707,16.66979614,2010,8,7",
"49.26023007,16.5753368,2010,8,7",
"49.20050418,16.59315046,2010,8,2",
"49.22838141,16.5232568,2010,8,3",
"49.20901385,16.69437143,2010,8,3",
"49.22880845,16.50890227,2010,8,5",
"49.21136332,16.5832167,2010,9,2",
"49.19831951,16.61395352,2010,9,1",
"49.20329792,16.64613166,2010,9,4",
"49.18230094,16.69240015,2010,9,7",
"49.197297,16.61588034,2010,9,1",
"49.21567692,16.56559742,2010,10,2",
"49.20093195,16.63438532,2010,10,3",
"49.21902088,16.5976562,2010,10,2",
"49.2109219,16.59355391,2010,11,1",
"49.19379447,16.56768016,2010,9,1",
"49.18345697,16.66783491,2010,11,1",
"49.21704772,16.56031347,2010,11,3",
"49.23172654,16.64905858,2011,3,5",
"49.16651491,16.62577108,2011,3,2",
"49.19457846,16.63521146,2011,3,2",
"49.21088447,16.58469832,2011,4,5",
"49.18920708,16.53215702,2011,4,4",
"49.22379449,16.60747326,2011,4,1",
"49.17985252,16.62148919,2011,4,1",
"49.21027692,16.59795331,2011,4,1",
"49.22364587,16.61372206,2011,4,3",
"49.20582911,16.60534035,2011,4,4",
"49.19556409,16.64956253,2011,4,6",
"49.23098177,16.59762144,2011,4,3",
"49.22364078,16.59497363,2011,4,3",
"49.13175296,16.683636,2011,4,4",
"49.1775668,16.57485854,2011,4,4",
"49.18416832,16.58687424,2011,5,4",
"49.22924656,16.58136413,2011,5,3",
"49.20895139,16.60095191,2011,5,3",
"49.20813021,16.605821,2011,5,5",
"49.2275381,16.53422666,2011,5,6",
"49.19156721,16.65705618,2011,5,2",
"49.18843592,16.64226608,2011,5,2",
"49.19220109,16.60241235,2011,5,2",
"49.18496082,16.57633166,2011,5,3",
"49.18605935,16.59868064,2011,5,1",
"49.20937458,16.63597382,2011,6,6",
"49.21757515,16.64211173,2011,6,1",
"49.21757515,16.64211173,2011,6,1",
"49.24216606,16.56660113,2011,6,7",
"49.14506449,16.64875294,2011,6,2",
"49.20310453,16.6258585,2011,6,4",
"49.20253908,16.58171483,2011,6,3",
"49.23849981,16.58530294,2011,6,1",
"49.23612094,16.62768432,2011,6,1",
"49.22067574,16.58268118,2011,6,3",
"49.19681984,16.61528794,2011,6,4",
"49.19006866,16.58265145,2011,6,4",
"49.22260197,16.61839172,2011,7,5",
"49.18094438,16.69204184,2011,7,3",
"49.22882607,16.65169785,2011,7,4",
"49.16687655,16.62842229,2011,7,5",
"49.1940191,16.56940223,2011,7,5",
"49.21566502,16.67166505,2011,7,4",
"49.18846762,16.6421659,2011,7,4",
"49.21341607,16.58253903,2011,7,5",
"49.223894,16.53087081,2011,7,6",
"49.26187353,16.58572907,2011,7,1",
"49.22789864,16.52195974,2011,7,1",
"49.14478587,16.66587336,2011,7,1",
"49.18917782,16.60602939,2011,7,5",
"49.24549656,16.63483969,2011,7,6",
"49.20376436,16.60695739,2011,5,1",
"49.2257299,16.51206492,2011,5,4",
"49.2028265,16.62643848,2011,8,3",
"49.20315394,16.62576507,2011,8,5",
"49.19278658,16.56423369,2011,8,1",
"49.22104569,16.51976785,2011,8,5",
"49.20842443,16.64035076,2011,8,5",
"49.16610874,16.55856527,2011,8,6",
"49.19429357,16.54075266,2011,8,3",
"49.18051536,16.56218694,2011,9,4",
"49.16493295,16.56956557,2011,9,4",
"49.20519461,16.5690917,2011,9,5",
"49.22703965,16.59953826,2011,9,5",
"49.17786167,16.56741329,2011,9,6",
"49.15650386,16.64702785,2011,9,7",
"49.18285537,16.67565223,2011,9,7",
"49.19163181,16.61267798,2011,9,1",
"49.22063358,16.52616869,2011,9,1",
"49.22019099,16.59672954,2011,9,2",
"49.18697121,16.61428267,2011,9,4",
"49.18146197,16.62151873,2011,9,1",
"49.22066101,16.52535383,2011,9,3",
"49.17397119,16.53313957,2011,9,1",
"49.2435831,16.58185342,2011,9,2",
"49.20982872,16.58895299,2011,9,3",
"49.26377919,16.57115393,2011,9,3",
"49.22604057,16.6451032,2011,9,4",
"49.17557042,16.68634187,2011,9,4",
"49.18686692,16.59606917,2011,9,5",
"49.14198479,16.62643368,2011,10,6",
"49.14198479,16.62643368,2011,10,6",
"49.21565238,16.5946691,2011,10,2",
"49.16513905,16.62357598,2011,10,4",
"49.19111131,16.61089688,2011,10,3",
"49.16793297,16.68987732,2011,10,5",
"49.19511268,16.60829713,2011,11,5",
"49.16721193,16.57533169,2012,1,6",
"49.21843504,16.57365306,2012,2,1",
"49.20662889,16.6000865,2012,3,1",
"49.17802209,16.55169313,2012,3,3",
"49.18154853,16.57716296,2012,3,7",
"49.20678079,16.60018157,2012,3,3",
"49.19371181,16.56166804,2012,3,4",
"49.20635352,16.67502154,2012,3,4",
"49.26035055,16.58096948,2012,3,7",
"49.26027893,16.57124618,2012,3,5",
"49.20072747,16.66573429,2012,4,5",
"49.17699959,16.52479336,2012,4,7",
"49.17699959,16.52479336,2012,4,7",
"49.22910993,16.5895219,2012,4,2",
"49.16898625,16.68832357,2012,4,5",
"49.21429184,16.63751509,2012,4,3",
"49.22407455,16.53057153,2012,4,4",
"49.26099624,16.57129971,2012,4,1",
"49.16511395,16.61210439,2012,5,2",
"49.21799554,16.64319041,2012,5,3",
"49.24266316,16.582441,2012,5,7",
"49.24678288,16.5044147,2012,5,2",
"49.20834903,16.68733452,2012,5,2",
"49.213652,16.61647864,2012,5,3",
"49.21776155,16.55616802,2012,5,3",
"49.17544396,16.6224221,2012,5,5",
"49.20206216,16.62616375,2012,5,5",
"49.19136603,16.62345686,2012,5,6",
"49.21375598,16.67416316,2012,5,7",
"49.18337098,16.69188599,2012,5,3",
"49.21428955,16.63753394,2012,5,3",
"49.13327134,16.64144135,2012,5,3",
"49.19837349,16.59339213,2012,5,4",
"49.22019894,16.53170559,2012,5,5",
"49.13939207,16.67237602,2012,5,6",
"49.26696652,16.59578642,2012,6,5",
"49.20632206,16.69444347,2012,6,5",
"49.19649452,16.65516205,2012,6,6",
"49.20056322,16.63390534,2012,6,7",
"49.19654217,16.64913305,2012,6,7",
"49.19924083,16.64673065,2012,6,3",
"49.19131106,16.62163487,2012,6,5",
"49.16810443,16.67774049,2012,6,1",
"49.19977683,16.60677138,2012,6,1",
"49.19079563,16.61125456,2012,6,1",
"49.16648691,16.6238124,2012,6,1",
"49.21481841,16.59710954,2012,6,2",
"49.21759016,16.57247427,2012,6,3",
"49.18378467,16.58028557,2012,6,3",
"49.21677649,16.57331591,2012,7,7",
"49.21849796,16.63758732,2012,7,7",
"49.19279834,16.63452294,2012,7,7",
"49.21188747,16.55922315,2012,7,2",
"49.19157233,16.59571511,2012,7,6",
"49.23501585,16.58777038,2012,7,3",
"49.20666817,16.60022513,2012,7,4",
"49.22805587,16.65150683,2012,7,6",
"49.19951771,16.60233105,2012,7,7",
"49.19636249,16.61619715,2012,7,2",
"49.20194009,16.60274489,2012,7,4",
"49.17320624,16.58378456,2012,7,5",
"49.19349391,16.63878877,2012,7,6",
"49.22848873,16.59404384,2012,7,6",
"49.22848873,16.59404384,2012,7,6",
"49.18622964,16.59507964,2012,7,2",
"49.18622964,16.59507964,2012,7,2",
"49.20961301,16.63261228,2012,7,2",
"49.26464131,16.58230388,2012,7,2",
"49.22111786,16.52805439,2012,7,3",
"49.20184961,16.62617302,2012,7,5",
"49.24146124,16.57348497,2012,7,6",
"49.14403529,16.60285476,2012,7,2",
"49.14403529,16.60285476,2012,7,2",
"49.15185472,16.64768816,2012,8,5",
"49.22678022,16.65735655,2012,8,6",
"49.22680083,16.59310926,2012,8,6",
"49.20159035,16.61843847,2012,8,6",
"49.21679824,16.63189853,2012,8,2",
"49.12392074,16.65341128,2012,8,3",
"49.22118397,16.57883692,2012,8,4",
"49.26882908,16.56998957,2012,8,6",
"49.202352,16.62624655,2012,8,7",
"49.24212516,16.56082211,2012,8,7",
"49.24212516,16.56082211,2012,8,7",
"49.19306439,16.59558229,2012,8,1",
"49.22164779,16.55679331,2012,8,1",
"49.21201639,16.64283526,2012,8,2",
"49.26099677,16.57130611,2012,8,3",
"49.21976384,16.51625249,2012,8,4",
"49.1901752,16.63373284,2012,9,7",
"49.19459803,16.53769011,2012,9,2",
"49.22035348,16.58606545,2012,9,3",
"49.16649405,16.62575706,2012,9,5",
"49.20615961,16.70179908,2012,9,6",
"49.20024746,16.66361663,2012,9,7",
"49.19357001,16.57098808,2012,9,4",
"49.22127245,16.65489647,2012,9,7",
"49.22386357,16.55581874,2012,9,1",
"49.21933148,16.64331462,2012,9,1",
"49.24547172,16.62459372,2012,9,2",
"49.17695741,16.62857884,2012,9,3",
"49.19555339,16.64995183,2012,9,2",
"49.20368084,16.62547823,2012,9,3",
"49.18397847,16.58643073,2012,9,3",
"49.2296104,16.59127356,2012,9,3",
"49.18831075,16.61649443,2012,9,3",
"49.22259943,16.58454022,2012,10,1",
"49.16589166,16.61658661,2012,10,4",
"49.20532829,16.67402553,2012,10,5",
"49.19832149,16.61998212,2012,10,6",
"49.18885873,16.62884214,2012,10,1",
"49.17345661,16.58430679,2012,10,4",
"49.17894596,16.64234212,2012,10,2",
"49.20863869,16.61450329,2012,10,2",
"49.19705522,16.6120847,2012,10,3",
"49.21015048,16.5574751,2012,11,5",
"49.2175679,16.55371852,2012,11,3",
"49.22345901,16.64477457,2012,11,4",
"49.22001127,16.58489857,2012,11,6",
"49.20480751,16.60615077,2012,11,1",
"49.22770679,16.51503412,2012,11,3",
"49.23548152,16.58730143,2012,11,4",
"49.21399676,16.58079311,2012,11,2",
"49.20754485,16.6032663,2012,12,2",
"49.21068393,16.62403293,2012,12,3",
"49.21623255,16.59433718,2013,1,5",
"49.22164549,16.5365528,2013,1,5",
"49.19969573,16.61460403,2013,2,3",
"49.21166629,16.66987394,2013,3,4",
"49.16331077,16.5972368,2013,4,2",
"49.2522905,16.58933633,2013,4,2",
"49.220365,16.59701754,2013,4,6",
"49.20024928,16.66360165,2013,4,2",
"49.20360845,16.71492125,2013,4,2",
"49.24374031,16.58308187,2013,4,3",
"49.22425241,16.59455488,2013,4,4",
"49.18311459,16.67096034,2013,4,5",
"49.24335532,16.58187485,2013,4,1",
"49.24937379,16.57235321,2013,4,6",
"49.23217037,16.47572056,2013,4,2",
"49.18921682,16.60454916,2013,5,3",
"49.19613463,16.65380667,2013,5,3",
"49.20333252,16.62569297,2013,4,3",
"49.21864312,16.63776497,2013,5,3",
"49.20287477,16.60657236,2013,5,4",
"49.20287477,16.60657236,2013,5,4",
"49.22366822,16.53077983,2013,5,7",
"49.19325814,16.63828802,2013,5,7",
"49.16339456,16.62461633,2013,5,1",
"49.20768776,16.58304489,2013,5,3",
"49.22941493,16.57368008,2013,5,3",
"49.20041473,16.6120794,2013,5,3",
"49.24949679,16.57251722,2013,5,4",
"49.19334701,16.62827795,2013,5,1",
"49.19164107,16.62009871,2013,5,3",
"49.20214486,16.6099585,2013,5,4",
"49.18620037,16.60405721,2013,6,2",
"49.22182602,16.53639298,2013,6,3",
"49.17474136,16.53175022,2013,6,7",
"49.17474136,16.53175022,2013,6,7",
"49.22528236,16.52804533,2013,6,2",
"49.22098842,16.59650131,2013,6,7",
"49.21478895,16.63092014,2013,6,7",
"49.2264241,16.60390386,2013,6,7",
"49.18363122,16.604712,2013,7,3",
"49.20592168,16.60524879,2013,7,7",
"49.19697231,16.58385916,2013,7,3",
"49.26099126,16.57135122,2013,7,5",
"49.1732011,16.66480784,2013,7,5",
"49.18816524,16.61622807,2013,7,6",
"49.20884148,16.55482904,2013,7,4",
"49.20340373,16.61783055,2013,7,7",
"49.20340373,16.61783055,2013,7,7",
"49.2283995,16.52327011,2013,7,7",
"49.23853006,16.58493158,2013,7,2",
"49.21556114,16.56546806,2013,7,2",
"49.19837398,16.59372475,2013,7,4",
"49.23804887,16.62669653,2013,7,5",
"49.26109627,16.57097987,2013,7,7",
"49.19297734,16.61380199,2013,7,1",
"49.21162094,16.5828131,2013,7,1",
"49.17790141,16.56953731,2013,7,2",
"49.1883821,16.53354372,2013,7,2",
"49.2112036,16.63891491,2013,7,2",
"49.18566995,16.65680846,2013,7,3",
"49.26095272,16.57130154,2013,7,3",
"49.22608233,16.59359387,2013,8,5",
"49.21836011,16.58889646,2013,8,7",
"49.1957967,16.64648404,2013,8,2",
"49.14150967,16.65334203,2013,8,3",
"49.16962885,16.62253923,2013,7,4",
"49.16962885,16.62253923,2013,7,4",
"49.22767725,16.5151692,2013,8,4",
"49.20843046,16.62980554,2013,8,5",
"49.19880186,16.608607,2013,8,5",
"49.19902487,16.60321735,2013,8,1",
"49.218282,16.59306044,2013,8,3",
"49.26744691,16.59571415,2013,8,4",
"49.1953732,16.60978752,2013,8,5",
"49.1953732,16.60978752,2013,8,5",
"49.18947243,16.60248582,2013,8,4",
"49.21886436,16.55027716,2013,8,6",
"49.21886436,16.55027716,2013,8,6",
"49.21924913,16.50827858,2013,8,7",
"49.24568823,16.63187084,2013,8,7",
"49.2294234,16.5309735,2013,8,1",
"49.19128499,16.62480786,2013,8,2",
"49.26099102,16.57132316,2013,8,2",
"49.19301145,16.56523429,2013,8,3",
"49.21602665,16.60356828,2013,8,2",
"49.20369851,16.60694211,2013,8,4",
"49.23173597,16.57660923,2013,9,2",
"49.23796502,16.58564354,2013,9,2",
"49.22409691,16.60773271,2013,9,4",
"49.19631355,16.65507822,2013,9,3",
"49.21210974,16.58015586,2013,9,4",
"49.18478033,16.59683859,2013,9,1",
"49.17320548,16.58380498,2013,9,4",
"49.1901407,16.63490776,2013,9,4",
"49.22107586,16.51981281,2013,9,1",
"49.26097566,16.57131149,2013,10,2",
"49.18934536,16.6050338,2013,10,1",
"49.18582588,16.61824258,2013,10,4",
"49.19547287,16.6505311,2013,10,3",
"49.19528176,16.53624755,2013,10,3",
"49.2220885,16.62102957,2013,10,4",
"49.19302873,16.56519951,2013,10,2",
"49.2084639,16.59504592,2013,10,3",
"49.19196801,16.61053057,2013,11,3",
"49.21762775,16.56051137,2013,11,4",
"49.19361202,16.62843797,2013,11,4",
"49.18479079,16.58856594,2013,11,7",
"49.19353783,16.56697867,2013,11,7",
"49.23852698,16.58524585,2013,12,1",
"49.19026572,16.63395677,2013,12,5",
"49.19815375,16.60668229,2013,12,5",
"49.20488093,16.61246264,2013,12,7",
"49.18762396,16.61840167,2013,12,5",
"49.22370382,16.6130555,2014,1,1",
"49.19104152,16.59577265,2014,1,3",
"49.18953198,16.5999642,2014,2,2",
"49.19195316,16.61885192,2014,2,1",
"49.19170547,16.61493804,2014,2,2",
"49.20860753,16.59466291,2014,3,1",
"49.23393088,16.58407534,2014,1,3",
"49.19838832,16.59369948,2014,3,4",
"49.20741482,16.66425663,2014,3,3",
"49.20148686,16.56660159,2014,3,4",
"49.20148686,16.56660159,2014,3,4",
"49.16414109,16.59277164,2014,3,2",
"49.17484469,16.61811645,2014,3,4",
"49.16590849,16.61690716,2014,4,3",
"49.18915595,16.60748506,2014,4,3",
"49.18882159,16.59426582,2014,4,4",
"49.1768342,16.62756105,2014,4,5",
"49.19765953,16.63281882,2014,4,1",
"49.20086403,16.60016746,2014,4,4",
"49.24879669,16.61739505,2014,4,5",
"49.17827453,16.5625015,2014,4,5",
"49.20851423,16.60683587,2014,4,6",
"49.20209306,16.5943727,2014,5,5",
"49.19580561,16.65024403,2014,5,7",
"49.22154531,16.58577164,2014,5,3",
"49.2115649,16.63422194,2014,5,2",
"49.22601055,16.52638259,2014,5,3",
"49.18636333,16.59508554,2014,5,5",
"49.19534596,16.64616343,2014,5,5",
"49.2039593,16.67886733,2014,5,5",
"49.1918296,16.60037196,2014,5,1",
"49.19250561,16.600832,2014,5,3",
"49.19293682,16.63534392,2014,5,4",
"49.1866679,16.61750439,2014,5,1",
"49.18196757,16.58070748,2014,6,2",
"49.26374943,16.44803793,2014,6,4",
"49.20029417,16.62903143,2014,6,4",
"49.22085125,16.62943048,2014,6,5",
"49.22819117,16.50868726,2014,6,7",
"49.1903069,16.6264638,2014,6,2",
"49.1913052,16.62611312,2014,6,4",
"49.19374519,16.60459496,2014,6,4",
"49.21466079,16.63744511,2014,6,4",
"49.16408103,16.67514929,2014,6,5",
"49.18939578,16.62980774,2014,6,5",
"49.1918543,16.61288592,2014,6,6",
"49.17792775,16.57893605,2014,6,7",
"49.21748989,16.5112166,2014,6,1",
"49.17756789,16.5753666,2014,6,3",
"49.21331446,16.5760163,2014,6,3",
"49.19284753,16.604927,2014,6,3",
"49.20751078,16.62417675,2014,6,3",
"49.23447928,16.52872767,2014,6,6",
"49.23447928,16.52872767,2014,6,6",
"49.22656596,16.5257261,2014,6,7",
"49.1770847,16.63032807,2014,6,3",
"49.20930222,16.60874089,2014,6,4",
"49.2093642,16.58648497,2014,6,5",
"49.20478556,16.62770759,2014,6,5",
"49.14521861,16.6647932,2014,6,6",
"49.21313714,16.57734821,2014,7,2",
