"49.17113043,16.52074206,2014,8,7",
"49.21058223,16.61105796,2014,7,6",
"49.21823068,16.51890956,2014,7,1",
"49.18329802,16.66824567,2014,7,4",
"49.1905393,16.60991087,2014,7,4",
"49.1834505,16.61934702,2014,7,4",
"49.24373723,16.51361856,2014,7,4",
"49.20618592,16.65788258,2014,7,5",
"49.21543172,16.5573944,2014,7,7",
"49.15623863,16.64756486,2014,7,1",
"49.17811562,16.56767555,2014,7,4",
"49.20227993,16.60731352,2014,7,6",
"49.20157508,16.60201912,2014,8,2",
"49.17822753,16.56733758,2014,8,1",
"49.13332429,16.64910759,2014,8,1",
"49.19816883,16.6029693,2014,8,3",
"49.19972075,16.60975537,2014,8,3",
"49.21049282,16.63337111,2014,8,5",
"49.19569592,16.59445019,2014,8,1",
"49.19090913,16.64749777,2014,8,1",
"49.21068084,16.58530704,2014,8,1",
"49.19756769,16.60812026,2014,8,5",
"49.25109424,16.58195623,2014,8,5",
"49.19638413,16.65551832,2014,9,4",
"49.19834179,16.61400603,2014,9,4",
"49.22672634,16.5946309,2014,9,1",
"49.23456716,16.58782534,2014,9,2",
"49.21850632,16.50914107,2014,9,2",
"49.25463208,16.46144301,2014,9,6",
"49.20023968,16.66297468,2014,9,1",
"49.2017085,16.60184719,2014,9,1",
"49.2574606,16.5934686,2014,9,1",
"49.19019535,16.60723585,2014,9,2",
"49.21089163,16.59354603,2014,9,2",
"49.20564872,16.62257765,2014,9,3",
"49.19116968,16.59557994,2014,9,5",
"49.20127866,16.63656198,2014,10,4",
"49.14301335,16.66567172,2014,10,2",
"49.1911431,16.57788163,2014,10,4",
"49.21037253,16.62401561,2014,10,6",
"49.22423382,16.52729796,2014,10,7",
"49.25973722,16.46470558,2014,10,7",
"49.20597514,16.60545472,2014,10,4",
"49.24291532,16.59092037,2014,10,6",
"49.22686783,16.60167617,2014,12,1",
"49.14925887,16.66352242,2014,12,1",
"49.18595509,16.59517435,2014,12,3",
"49.24953579,16.57257723,2014,12,3",
"49.21809179,16.57314991,2015,1,6",
"49.19327474,16.59712305,2015,2,1",
"49.20815143,16.555455,2015,2,1",
"49.19343546,16.56670488,2015,2,2",
"49.21936899,16.63779536,2015,3,7",
"49.1928354,16.63561667,2015,3,1",
"49.19665542,16.54833465,2015,3,2",
"49.16646633,16.62348306,2015,3,7",
"49.20452934,16.62375168,2015,4,3",
"49.16162609,16.63682214,2015,4,5",
"49.22379205,16.60119272,2015,4,5",
"49.19487979,16.59811613,2015,4,2",
"49.19487785,16.59568215,2015,4,3",
"49.19487785,16.59568215,2015,4,3",
"49.21244027,16.640015,2015,4,4",
"49.19890954,16.53234756,2015,4,5",
"49.18918139,16.60352181,2015,4,1",
"49.21882971,16.6286263,2015,5,3",
"49.19653997,16.59430524,2015,5,1",
"49.1774118,16.6877409,2015,5,3",
"49.20088783,16.56666856,2015,5,5",
"49.20088783,16.56666856,2015,5,5",
"49.22433415,16.64007963,2015,5,6",
"49.19299596,16.60492074,2015,5,3",
"49.19163711,16.62028889,2015,5,1",
"49.2212833,16.58598363,2015,5,3",
"49.23694758,16.5178897,2015,5,7",
"49.1915731,16.59573881,2015,6,1",
"49.18683249,16.5943837,2015,6,1",
"49.18981936,16.60584983,2015,6,1",
"49.18981936,16.60584983,2015,6,1",
"49.22938719,16.52102227,2015,6,3",
"49.19632268,16.65512759,2015,6,4",
"49.22585983,16.52993006,2015,5,6",
"49.16937993,16.62258565,2015,6,5",
"49.21338456,16.60270015,2015,6,3",
"49.22634835,16.59322989,2015,6,4",
"49.19303855,16.60479701,2015,6,1",
"49.18952799,16.66346064,2015,6,2",
"49.23179735,16.5186314,2015,6,2",
"49.22648778,16.53298908,2015,6,4",
"49.22649841,16.5908009,2015,6,4",
"49.13992113,16.62994401,2015,6,1",
"49.24264045,16.57521584,2015,6,2",
"49.18813063,16.59116279,2015,6,4",
"49.23218538,16.47566856,2015,6,4",
"49.1908773,16.61098188,2015,6,5",
"49.20800639,16.59911186,2015,7,4",
"49.19295351,16.56401013,2015,7,4",
"49.21106557,16.59718903,2015,7,6",
"49.16646803,16.62331983,2015,7,7",
"49.19945856,16.61741332,2015,7,1",
"49.20495419,16.60181868,2015,7,3",
"49.24596521,16.50686022,2015,7,3",
"49.19312092,16.54724719,2015,7,4",
"49.21050742,16.60292098,2015,7,4",
"49.16310416,16.63397069,2015,7,5",
"49.17591189,16.5963611,2015,7,1",
"49.19397604,16.62839899,2015,8,6",
"49.17955605,16.5975693,2015,8,7",
"49.16706426,16.56140371,2015,8,7",
"49.17089097,16.58215787,2015,8,3",
"49.19609744,16.61567415,2015,8,4",
"49.19493656,16.60840411,2015,8,4",
"49.20824833,16.55998799,2015,8,5",
"49.20114088,16.6286609,2015,8,7",
"49.22036781,16.64734539,2015,8,1",
"49.2506409,16.48491755,2015,8,1",
"49.18669648,16.59436669,2015,8,3",
"49.18908371,16.63184571,2015,8,4",
"49.20081971,16.61404941,2015,8,6",
"49.20449803,16.62378999,2015,8,1",
"49.21617859,16.56388542,2015,8,4",
"49.15246027,16.65396564,2015,8,6",
"49.19535648,16.61237111,2015,8,1",
"49.20378919,16.59962162,2015,8,1",
"49.21332523,16.70054384,2015,8,1",
"49.22204451,16.53652381,2015,8,2",
"49.1891973,16.60746779,2015,8,4",
"49.20085646,16.66666726,2015,8,5",
"49.22638709,16.59333927,2015,9,2",
"49.21832547,16.5733055,2015,9,4",
"49.19346678,16.59563206,2015,9,1",
"49.19097467,16.59534392,2015,9,4",
"49.17712256,16.66596484,2015,9,1",
"49.15150198,16.62169868,2015,9,4",
"49.18742437,16.60042872,2015,9,4",
"49.18913397,16.66341461,2015,9,4",
"49.22841553,16.63136288,2015,9,5",
"49.19869643,16.62125528,2015,10,1",
"49.19493879,16.55615327,2015,10,3",
"49.20763482,16.62248377,2015,10,5",
"49.2199911,16.59198954,2015,10,3",
"49.15245816,16.60125894,2015,11,1",
"49.19160781,16.59572396,2015,11,1",
"49.17015715,16.61493473,2015,11,2",
"49.20481826,16.59816568,2015,11,1",
"49.20021936,16.58507047,2015,12,3",
"49.2228666,16.61822461,2016,1,5",
"49.2156837,16.64280514,2016,2,2",
"49.21540771,16.59995426,2016,2,2",
"49.21368678,16.59364319,2016,2,3",
"49.16331004,16.60555661,2016,2,1",
"49.17616375,16.68717284,2016,2,2",
"49.21479751,16.57841119,2016,2,2",
"49.20431404,16.60654863,2016,2,5",
"49.20311356,16.66668738,2016,2,7",
"49.1988058,16.60595633,2016,3,6",
"49.163334,16.60585238,2016,3,7",
"49.163334,16.60585238,2016,3,7",
"49.17299791,16.58900196,2016,4,5",
"49.18521516,16.59524389,2016,4,1",
"49.21865654,16.51939328,2016,4,1",
"49.22131147,16.53660377,2016,4,1",
"49.1783989,16.6436171,2016,4,2",
"49.20154271,16.61523846,2016,4,5",
"49.23814903,16.58541257,2016,4,5",
"49.19625052,16.61249017,2016,4,3",
"49.17384436,16.57201105,2016,4,4",
"49.19168964,16.59812497,2016,4,6",
"49.25300973,16.62277827,2016,4,2",
"49.19564569,16.64649603,2016,4,2",
"49.19503553,16.60886753,2016,4,5",
"49.19158766,16.59732196,2016,5,4",
"49.18490751,16.58911961,2016,5,6",
"49.23562328,16.5281376,2016,5,1",
"49.19921403,16.59734237,2016,5,3",
"49.19577992,16.5946772,2016,5,4",
"49.23478932,16.52515655,2016,5,6",
"49.19066184,16.6300868,2016,5,2",
"49.18348611,16.6032875,2016,5,6",
"49.17551917,16.62584199,2016,5,6",
"49.21073788,16.71053466,2016,5,7",
"49.19145669,16.59555695,2016,5,5",
"49.25478601,16.59164077,2016,5,7",
"49.22056552,16.53310074,2016,5,1",
"49.22533611,16.6017918,2016,6,4",
"49.19145365,16.59725294,2016,6,7",
"49.23661093,16.58665147,2016,6,3",
"49.21230683,16.54695326,2016,6,3",
"49.22122527,16.62916249,2016,6,7",
"49.21183621,16.69867476,2016,6,1",
"49.17690689,16.64064002,2016,6,2",
"49.20307609,16.60712296,2016,6,2",
"49.18837845,16.64143665,2016,6,4",
"49.19564957,16.65137502,2016,6,6",
"49.2017295,16.58242256,2016,6,2",
"49.17743397,16.59604619,2016,6,3",
"49.19940004,16.59696639,2016,6,3",
"49.16487519,16.5589786,2016,7,7",
"49.17822994,16.64170909,2016,7,1",
"49.20857144,16.64041076,2016,7,1",
"49.20857144,16.64041076,2016,7,1",
"49.22317956,16.62253219,2016,7,5",
"49.22435196,16.59451044,2016,7,3",
"49.19631824,16.66677001,2016,7,2",
"49.19147044,16.60619092,2016,7,2",
"49.21958886,16.64342036,2016,7,2",
"49.22371313,16.59747573,2016,7,5",
"49.19121209,16.62030687,2016,7,6",
"49.19759857,16.66557328,2016,7,2",
"49.16400403,16.60645341,2016,7,2",
"49.16400403,16.60645341,2016,7,2",
"49.21053981,16.58656603,2016,7,5",
"49.21942686,16.64330735,2016,8,2",
"49.20769227,16.60398282,2016,8,2",
"49.22575188,16.52756905,2016,8,6",
"49.22575188,16.52756905,2016,8,6",
"49.21765964,16.60704136,2016,8,1",
"49.22345715,16.59646971,2016,8,1",
"49.1908863,16.61096588,2016,8,5",
"49.18366785,16.57264659,2016,8,1",
"49.18461619,16.60249956,2016,8,1",
"49.24787362,16.49235038,2016,8,5",
"49.21185921,16.69863977,2016,8,1",
"49.18815419,16.56742686,2016,8,2",
"49.18507183,16.57614066,2016,8,3",
"49.1955886,16.64996002,2016,9,7",
"49.13287321,16.65161157,2016,9,7",
"49.2601761,16.57631581,2016,9,4",
"49.20142998,16.63286357,2016,9,2",
"49.2227396,16.61860261,2016,9,4",
"49.21724689,16.63785025,2016,9,6",
"49.20785626,16.60426083,2016,9,1",
"49.16144116,16.63711417,2016,9,2",
"49.20674513,16.6000803,2016,9,5",
"49.19744288,16.60007227,2016,9,3",
"49.18691141,16.63996358,2016,9,4",
"49.196383,16.59281023,2016,10,1",
"49.17407402,16.67122376,2016,10,1",
"49.19288651,16.56410013,2016,10,1",
"49.18211128,16.59304144,2016,10,2",
"49.19573644,16.61476713,2016,10,2",
"49.21734242,16.62077224,2016,11,1",
"49.17043091,16.62579171,2016,11,2",
"49.18240192,16.60918242,2016,11,7",
"49.18242701,16.68995517,2016,11,3",
"49.21547319,16.6218252,2016,12,4",
"49.16347822,16.59695141,2016,12,5",
"49.20017381,16.60828839,2016,12,2",
"49.1828485,16.67008625,2016,12,5",
"49.2017669,16.60750349,2017,1,3",
"49.19153769,16.59570795,2017,1,3",
"49.20188376,16.61366347,2017,2,4",
"49.21258423,16.59251998,2017,2,1",
"49.19153469,16.59559596,2017,3,2",
"49.1781167,16.5671903,2017,3,3",
"49.21221104,16.57981715,2017,3,4",
"49.18746393,16.61935066,2017,3,1",
"49.21860976,16.51938868,2017,3,2",
"49.19691756,16.6121642,2017,3,3",
"49.22641683,16.53101708,2017,3,4",
"49.18007551,16.62124325,2017,3,4",
"49.21886977,16.60403644,2017,4,7",
"49.20913849,16.59749393,2017,4,6",
"49.21028949,16.55715111,2017,4,7",
"49.20441747,16.67348144,2017,4,6",
"49.24186545,16.5739008,2017,4,2",
"49.2416071,16.57367798,2017,5,1",
"49.19826174,16.60716829,2017,5,6",
"49.20926547,16.59843693,2017,5,2",
"49.21541652,16.56572537,2017,5,2",
"49.19479472,16.643375,2017,5,5",
"49.28809679,16.63079219,2017,5,6",
"49.16661216,16.55795069,2017,5,7",
"49.18632418,16.64874651,2017,5,1",
"49.19939528,16.58680142,2017,5,1",
"49.19880104,16.63806723,2017,5,4",
"49.27787903,16.60604469,2017,5,6",
"49.20755024,16.60464482,2017,5,1",
"49.18360606,16.56364562,2017,5,2",
"49.16224659,16.57870639,2017,5,4",
"49.19544368,16.64658402,2017,5,6",
"49.23662297,16.62741135,2017,5,6",
"49.23831903,16.58543858,2017,5,2",
"49.15472748,16.65042876,2017,5,2",
"49.22354619,16.59500973,2017,5,2",
"49.20761146,16.60448481,2017,6,6",
"49.20761146,16.60448481,2017,6,6",
"49.2040451,16.51910288,2017,6,7",
"49.23465634,16.52362655,2017,6,6",
"49.22846028,16.59989698,2017,6,7",
"49.19486142,16.61398009,2017,6,1",
"49.26114426,16.57090087,2017,6,2",
"49.21052171,16.61054449,2017,6,3",
"49.19392946,16.65239692,2017,6,4",
"49.19674255,16.6123062,2017,6,7",
"49.24286435,16.5908443,2017,6,2",
"49.19545961,16.64945801,2017,6,4",
"49.21631909,16.67009509,2017,6,5",
"49.19419962,16.60427707,2017,6,6",
"49.23751849,16.52732419,2017,6,7",
"49.21332211,16.57593639,2017,6,1",
"49.18425817,16.60239654,2017,6,2",
"49.19802785,16.51798255,2017,6,2",
"49.20585466,16.66838753,2017,7,7",
"49.21861375,16.51974868,2017,7,3",
"49.18736292,16.61946066,2017,7,3",
"49.21838716,16.51896153,2017,7,2",
"49.19080693,16.62631782,2017,7,2",
"49.15496468,16.62577108,2017,7,3",
"49.19526371,16.64483101,2017,7,5",
"49.21201667,16.55280221,2017,7,7",
"49.19610736,16.60805833,2017,7,2",
"49.20603993,16.57246183,2017,7,6",
"49.17241811,16.57933595,2017,7,1",
"49.22140672,16.65297244,2017,8,2",
"49.20104413,16.63889436,2017,8,2",
"49.20140401,16.60201148,2017,8,3",
"49.20944457,16.59458895,2017,8,5",
"49.22889195,16.53017622,2017,8,6",
"49.19680645,16.61650918,2017,8,7",
"49.23196898,16.57637325,2017,8,3",
"49.19106268,16.59515293,2017,8,3",
"49.19714765,16.52457648,2017,8,3",
"49.19714765,16.52457648,2017,8,3",
"49.19535466,16.64706001,2017,8,3",
"49.18876877,16.62879171,2017,8,3",
"49.19108926,16.61295188,2017,8,3",
"49.18652774,16.6254986,2017,8,3",
"49.21845494,16.55387457,2017,8,5",
"49.21426814,16.66428,2017,8,5",
"49.18576801,16.65438946,2017,8,6",
"49.23655579,16.59283445,2017,8,2",
"49.23655579,16.59283445,2017,8,2",
"49.19172126,16.61459991,2017,8,3",
"49.24495344,16.57941596,2017,8,4",
"49.21174178,16.58981809,2017,8,5",
"49.21827245,16.5740765,2017,8,6",
"49.17229008,16.58029194,2017,8,6",
"49.24646549,16.57989504,2017,8,2",
"49.18826853,16.61649566,2017,8,3",
"49.18670015,16.65096052,2017,8,3",
"49.21345818,16.57649023,2017,8,3",
"49.22096693,16.64349944,2017,9,4",
"49.22096693,16.64349944,2017,9,4",
"49.20893733,16.6036049,2017,9,4",
"49.22242538,16.5849297,2017,9,4",
"49.20425594,16.61082162,2017,9,2",
"49.19631288,16.65515012,2017,9,5",
"49.23516986,16.58736638,2017,10,1",
"49.1993175,16.61514249,2017,10,1",
"49.19657644,16.61637917,2017,10,3",
"49.19764388,16.64245515,2017,10,5",
"49.21420751,16.63686386,2017,10,3",
"49.18744455,16.59323374,2017,10,1",
"49.21187066,16.59695524,2017,10,1",
"49.17283811,16.59140403,2017,10,6",
"49.19641671,16.6046072,2017,11,4",
"49.21220463,16.55520222,2017,11,5",
"49.21222105,16.57982915,2017,11,6",
"49.18997717,16.61450581,2017,11,1",
"49.18705049,16.59495071,2017,11,5",
"49.21883456,16.52838967,2017,11,6",
"49.16844298,16.57585574,2017,11,6",
"49.21031599,16.57819705,2017,11,7",
"49.21064924,16.61059996,2017,11,2",
"49.18687233,16.59488912,2017,11,3",
"49.20049116,16.59419346,2017,11,5",
"49.20753579,16.62383676,2017,12,5",
"49.1951008,16.64062601,2017,12,7",
"49.13788085,16.63691288,2017,12,1",
"49.16949653,16.55506986,2017,12,2",
"49.24204018,16.58579577,2017,12,5",
"49.23812668,16.51565176,2018,3,6",
"49.19157669,16.59567597,2018,3,1",
"49.19510567,16.646142,2018,3,2",
"49.19583455,16.65248102,2018,4,6",
"49.22592548,16.53437845,2018,4,6",
"49.22592548,16.53437845,2018,4,6",
"49.19665657,16.52696845,2018,4,2",
"49.21098266,16.59350804,2018,4,2",
"49.16651776,16.62336749,2018,4,7",
"49.16651776,16.62336749,2018,4,7",
"49.16652033,16.5571017,2018,4,7",
"49.22024926,16.58573557,2018,4,2",
"49.19079528,16.61151587,2018,4,4",
"49.22582625,16.59665485,2018,4,5",
"49.19621181,16.60786407,2018,4,5",
"49.22051416,16.59678892,2018,4,2",
"49.19842221,16.63001823,2018,4,2",
"49.19567192,16.59458319,2018,4,3",
"49.20128618,16.63691638,2018,4,4",
"49.20692701,16.57120488,2018,4,5",
"49.2204129,16.6435044,2018,4,6",
"49.24371923,16.71332648,2018,5,2",
"49.22098249,16.53537276,2018,5,2",
"49.24648069,16.57994189,2018,5,2",
"49.18972216,16.6143718,2018,5,4",
"49.24720753,16.57950608,2018,5,6",
"49.19427312,16.54095628,2018,5,5",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.19559846,16.61363813,2018,5,6",
"49.22950059,16.63119294,2018,5,1",
"49.19630151,16.65512604,2018,5,2",
"49.21009045,16.59799832,2018,5,4",
"49.22818801,16.6533728,2018,5,7",
"49.20263943,16.62917647,2018,5,1",
"49.19365402,16.62864097,2018,5,1",
"49.19182817,16.61823991,2018,5,2",
"49.22978194,16.53227625,2018,6,6",
"49.21837984,16.59984643,2018,6,1",
"49.18973172,16.63409465,2018,6,2",
"49.23238426,16.65012105,2018,6,5",
"49.19401354,16.64917894,2018,6,5",
"49.19401354,16.64917894,2018,6,5",
"49.19870175,16.60778831,2018,6,5",
"49.2354785,16.51875061,2018,6,6",
"49.20080373,16.61278742,2018,6,7",
"49.24356134,16.58141688,2018,6,1",
"49.21143596,16.5816711,2018,6,2",
"49.22142005,16.5966266,2018,6,5",
"49.20147747,16.62507642,2018,6,5",
"49.26077805,16.57922983,2018,6,7",
"49.22088825,16.62947748,2018,6,4",
"49.1677034,16.55666976,2018,6,5",
"49.19969907,16.63856028,2018,6,5",
"49.19554149,16.61240913,2018,7,1",
"49.18995676,16.63168077,2018,7,3",
"49.22828335,16.51236623,2018,7,4",
"49.20266527,16.63597644,2018,7,7",
"49.14811925,16.60222155,2018,7,4",
"49.18220746,16.61073219,2018,7,5",
"49.1964815,16.65625905,2018,7,5",
"49.21884434,16.57971051,2018,7,2",
"49.19796404,16.59391832,2018,7,4",
"49.18865124,16.56626689,2018,7,1",
"49.18865124,16.56626689,2018,7,1",
"49.19742082,16.60252826,2018,7,3",
